Max_spout,Spliters,Counters,Throughput+
1.0,1,1,4602.9
1.0,1,3,4508.5
1.0,1,6,4504.4
1.0,1,9,4404.4
1.0,1,12,4275.4
1.0,1,15,4422.9
1.0,1,18,4382.4
1.0,2,1,4508.5
1.0,2,3,4747.2
1.0,2,6,4794.6
1.0,2,9,4752.9
1.0,2,12,4686.7
1.0,2,15,4643.2
1.0,2,18,4606.4
1.0,3,1,5384.6
1.0,3,3,5591.7
1.0,3,6,5372.8
1.0,3,9,5258.3
1.0,3,12,5131.6
1.0,3,15,5143.0
1.0,3,18,5160.4
1.0,6,1,5318.7
1.0,6,3,5361.1
1.0,6,6,5202.6
1.0,6,9,5160.1
1.0,6,12,5120.9
1.0,6,15,4999.7
1.0,6,18,4957.8
10.0,1,1,9276.1
10.0,1,3,14647.0
10.0,1,6,15094.0
10.0,1,9,15355.0
10.0,1,12,15001.0
10.0,1,15,15229.0
10.0,1,18,15212.0
10.0,2,1,8494.1
10.0,2,3,19208.0
10.0,2,6,21618.0
10.0,2,9,22005.0
10.0,2,12,21765.0
10.0,2,15,22447.0
10.0,2,18,22140.0
10.0,3,1,8400.0
10.0,3,3,16797.0
10.0,3,6,17061.0
10.0,3,9,17217.0
10.0,3,12,17287.0
10.0,3,15,16905.0
10.0,3,18,15905.0
10.0,6,1,8667.5
10.0,6,3,17814.0
10.0,6,6,19636.0
10.0,6,9,19413.0
10.0,6,12,20995.0
10.0,6,15,19637.0
10.0,6,18,19340.0
100.0,1,1,10747.0
100.0,1,3,21959.0
100.0,1,6,21745.0
100.0,1,9,23144.0
100.0,1,12,22410.0
100.0,1,15,22591.0
100.0,1,18,23184.0
100.0,2,1,9506.6
100.0,2,3,24998.0
100.0,2,6,28972.0
100.0,2,9,30659.0
100.0,2,12,33320.0
100.0,2,15,31867.0
100.0,2,18,33784.0
100.0,3,1,9885.2
100.0,3,3,18806.0
100.0,3,6,21693.0
100.0,3,9,23160.0
100.0,3,12,21451.0
100.0,3,15,22544.0
100.0,3,18,21195.0
100.0,6,1,10467.0
100.0,6,3,22524.0
100.0,6,6,24578.0
100.0,6,9,23012.0
100.0,6,12,25459.0
100.0,6,15,24599.0
100.0,6,18,25682.0
1000.0,1,1,9573.1
1000.0,1,3,22456.0
1000.0,1,6,23770.0
1000.0,1,9,23344.0
1000.0,1,12,25936.0
1000.0,1,15,25778.0
1000.0,1,18,25595.0
1000.0,2,1,9034.6
1000.0,2,3,26177.0
1000.0,2,6,31480.0
1000.0,2,9,35368.0
1000.0,2,12,38846.0
1000.0,2,15,38350.0
1000.0,2,18,37037.0
1000.0,3,1,10065.0
1000.0,3,3,22331.0
1000.0,3,6,21866.0
1000.0,3,9,22074.0
1000.0,3,12,25959.0
1000.0,3,15,23466.0
1000.0,3,18,23344.0
1000.0,6,1,9328.2
1000.0,6,3,22884.0
1000.0,6,6,27448.0
1000.0,6,9,26511.0
1000.0,6,12,27644.0
1000.0,6,15,27234.0
1000.0,6,18,27640.0
10000.0,1,1,9549.7
10000.0,1,3,18950.0
10000.0,1,6,20267.0
10000.0,1,9,21076.0
10000.0,1,12,21385.0
10000.0,1,15,20039.0
10000.0,1,18,20923.0
10000.0,2,1,8922.4
10000.0,2,3,25630.0
10000.0,2,6,33463.0
10000.0,2,9,34739.0
10000.0,2,12,33345.0
10000.0,2,15,34157.0
10000.0,2,18,31974.0
10000.0,3,1,9504.8
10000.0,3,3,19143.0
10000.0,3,6,21413.0
10000.0,3,9,21810.0
10000.0,3,12,20768.0
10000.0,3,15,22331.0
10000.0,3,18,21871.0
10000.0,6,1,11814.0
10000.0,6,3,22006.0
10000.0,6,6,25263.0
10000.0,6,9,27814.0
10000.0,6,12,27995.0
10000.0,6,15,27720.0
10000.0,6,18,29288.0
100000.0,1,1,9136.9
100000.0,1,3,18463.0
100000.0,1,6,19583.0
100000.0,1,9,20241.0
100000.0,1,12,22344.0
100000.0,1,15,21114.0
100000.0,1,18,21202.0
100000.0,2,1,7977.6
100000.0,2,3,26935.0
100000.0,2,6,30621.0
100000.0,2,9,32491.0
100000.0,2,12,35034.0
100000.0,2,15,34852.0
100000.0,2,18,34687.0
100000.0,3,1,10023.0
100000.0,3,3,18567.0
100000.0,3,6,21296.0
100000.0,3,9,20921.0
100000.0,3,12,20378.0
100000.0,3,15,21716.0
100000.0,3,18,21210.0
100000.0,6,1,10376.0
100000.0,6,3,21885.0
100000.0,6,6,25775.0
100000.0,6,9,27096.0
100000.0,6,12,29156.0
100000.0,6,15,27609.0
100000.0,6,18,28055.0
1000000.0,1,1,57603.0
1000000.0,1,3,58279.0
1000000.0,1,6,54006.0
1000000.0,1,9,55495.0
1000000.0,1,12,55320.0
1000000.0,1,15,58616.0
1000000.0,1,18,58326.0
1000000.0,2,1,38501.0
1000000.0,2,3,42537.0
1000000.0,2,6,56964.0
1000000.0,2,9,72394.0
1000000.0,2,12,64455.0
1000000.0,2,15,58581.0
1000000.0,2,18,53112.0
1000000.0,3,1,51244.0
1000000.0,3,3,19409.0
1000000.0,3,6,18902.0
1000000.0,3,9,21188.0
1000000.0,3,12,21921.0
1000000.0,3,15,21614.0
1000000.0,3,18,20184.0
1000000.0,6,1,52828.0
1000000.0,6,3,22139.0
1000000.0,6,6,28016.0
1000000.0,6,9,28562.0
1000000.0,6,12,28919.0
1000000.0,6,15,26632.0
1000000.0,6,18,28388.0
