Target 0
#
 0,                      lgbm,  0.38,  0.03, *                   |                   
#
 1,                      ours, 11.21,  1.69,         -- *-       |                   
#
 2,                        lr, 14.58,  0.31,               *     |                   
#
 3,                  baseline, 35.40,  1.68,                     |             - *-  
Target 1
#
 0,                      lgbm,  1.09,  0.02, *                   |                   
#
 1,                      ours,  9.34,  0.84,              - *-   |                   
#
 2,                        lr, 11.74,  0.42,                     *                   
#
 3,                  baseline, 20.40,  0.43,                     |                *  
