Target 0
#
 0,                      lgbm, 19.88,  1.93, --*-                |                   
#
 1,                      ours, 63.07, 18.61,         ----     * -|-----------        
#
 2,                        lr, 68.82, 21.96,             ---    *| -----             
 2,                  baseline, 71.37, 27.25,              --     *   -------         
Target 1
#
 0,                      ours, 1762.69, 5138.04, *------------------ |                   
#
 1,                      lgbm, 19150.38, 9976.51,   --  *--           |                   
#
 2,                  baseline, 32248.21, 20284.81,     --     *  ------|------------       
#
 3,                        lr, 59020.26, 31436.52,              ------ |*        ----      
