Target 0
#
 0,                      lgbm, 17.44,  1.48,  -- *-              |                   
#
 1,                        lr, 26.67,  4.22,            -    *-  |                   
#
 2,                      ours, 31.06,  3.57,                   --| *  --             
#
 3,                  baseline, 40.10,  2.13,                     |          -- * --  
Target 1
#
 0,                        lr, 40.12,  2.54,   ----  *------     |                   
 0,                      lgbm, 41.04,  2.51,     ---  * -        |                   
#
 1,                      ours, 51.20,  3.22,                -----|  * -----          
#
 2,                  baseline, 55.78,  3.71,                     | -----  *  ---     
Target 2
#
 0,                        lr, 86.72,  8.87,          -----     *|  --               
#
 1,                  baseline, 88.82,  8.05,          -------    |*  -----           
#
 2,                      ours, 91.42,  9.11,               ----- |   *   ----        
 2,                      lgbm, 93.16,  6.26,                  ---|-    * --          
