Target 0
#
 0,                      lgbm,  3.53,  0.54, *                   |                   
#
 1,                      ours, 21.47,  4.53,     *               |                   
#
 2,                        lr, 60.18,  8.17,           - *--     |                   
#
 3,                  baseline, 126.15, 25.48,                    -|----  *   -------  
Target 1
#
 0,                      lgbm,  5.00,  0.47, *                   |                   
#
 1,                      ours, 12.99,  1.70,         *--         |                   
#
 2,                        lr, 13.01,  0.92,        -*           |                   
#
 3,                  baseline, 36.63,  2.36,                     |        --  *-     
